[Heading 1] LỜI CẢM ƠN
[Normal] Trước khi bắt đầu bài báo cáo, em xin gửi lời cảm ơn chân thành đến những người đã đồng hành và hỗ trợ trong suốt quá trình nghiên cứu và hoàn thành đề tài.
[Normal] Em muốn bày tỏ lòng biết ơn sâu sắc đến giảng viên hướng dẫn – TS. Lê Đức Thuận và ThS. Trần Đức Thịnh, người đã tận tình hướng dẫn, chia sẻ kinh nghiệm quý báu trong quá trình học tập và nghiên cứu môn học. Sự chỉ dẫn tận tâm và kiến thức chuyên môn của thầy đã đóng vai trò quan trọng trong việc hoàn thiện bài báo cáo này.
[Normal] Đồng thời, em xin gửi lời cảm ơn sâu sắc đến gia đình và bạn bè đã luôn đồng hành, động viên và tiếp thêm động lực cho em trong suốt thời gian nghiên cứu và thực hiện đồ án tốt nghiệp.
[Normal] Do trình độ nghiên cứu còn hạn chế và những nguyên nhân khác nên dù đã cố gắng hoàn thành bài báo cáo đồ án nhưng không tránh khỏi những hạn chế, thiếu sót. Vì thế, em rất mong nhận được sự quan tâm, góp ý của các thầy cô để bài báo cáo của em được hoàn chỉnh hơn.
[Normal] Em xin chân thành cảm ơn!
[Heading 1] LỜI CAM ĐOAN
[Normal] Tôi xin cam đoan bản đồ án này do tôi tự nghiên cứu dưới sự hướng dẫn của ThS. Trần Đức Thịnh.
[Normal] Để hoàn thành đồ án này, tôi chỉ sử dụng những tài liệu đã ghi trong mục tài liệu tham khảo, ngoài ra không sử dụng bất cứ tài liệu nào khác mà không được ghi.
[Normal] Nếu sai, tôi xin chịu mọi hình thức kỷ luật theo quy định của Học viện.
[Heading 1] MỤC LỤC
[toc 1] LỜI CẢM ƠN	i
Tác nhân || Quản trị viên
Mô tả || Usecase mô tả cách quản trị viên thực hiện cập nhật cơ sở dữ liệu về quy định của học viện cho hệ thống
Luồng chính || 1. Người dùng truy cập vào website, trang đăng nhập | 2. Người dùng nhập thông tin đăng nhập và thực hiện đăng nhập |    2.1. Nếu người dùng nhập sai thông tin hoặc tài khoản không có quyền quản trị, hệ thống thông báo lỗi |    2.2. Nếu người dùng đăng nhập thành công và hệ thống có quyền quản trị, đưa người dùng vào trang quản trị | 3. Người dùng chọn chức năng quản trị cơ sở dữ liệu về quy định, chính sách của học viện | 4. Hệ thống hiển thị danh sách nội dung | 5. Người dùng chọn nội dung cần cập nhật hoặc chọn thêm mới nội dung | 5. Hệ thống hiển thị giao diện nhập dữ liệu | 6. Người dùng nhập dữ liệu mới hoặc chỉnh sửa dữ liệu có sẵn và bấm lưu. | 
Luồng thay thế || Nếu không cập nhật thành công, hệ thống sẽ báo lỗi 
Kết quả || Cập nhật dữ liệu thành công 
Yêu cầu đặc biệt || Không có

--- TABLE 22 ---
Tên Usecase || UC – tạo tài khoản admin
Tác nhân || Quản trị viên
Mô tả || Usecase mô tả cách quản trị viên thực hiện tạo mới tài khoản quản trị
Luồng chính || 1. Người dùng truy cập vào website, trang đăng nhập | 2. Người dùng đăng nhập thành công vào trang quản trị viên  | 3. Người dùng chọn chức năng tạo tài khoản quản trị viên | 4. Người dùng nhập thông tin đăng nhập cho tài khoản mới và bấm lưu | 
Luồng thay thế || Nếu không tạo thành công, báo lỗi 
Kết quả || Tạo tài khoản mới thành công
Yêu cầu đặc biệt || Không có

--- TABLE 23 ---
STT || Tên trường || Kiểu dữ liệu || Ý nghĩa
1 || Id || Int || Id
2 || Student_code || Varchar(20) || Mã sinh viên
3 || Subject_name || Varchar(100) || Tên môn học
4 || Semester || Varchar(50) || Học kỳ
5 || Score_first || Float4 || Điểm thành phần 1
6 || Score_second || Float4 || Điểm thành phần 2
7 || Score_final || Float4 || Điểm thi KTHP
8 || Score_overall || Float4 || Điểm trung bình học kỳ
9 || Score_text || Varchar(100) || Điểm chữ

--- TABLE 24 ---
STT || Tên trường || Kiểu dữ liệu || Ý nghĩa
1 || Subject_id || Int || Id
2 || Subject_name || Varchar(100) || Tên môn học
3 || Subject_credits || int || Số tín chỉ môn học

--- TABLE 25 ---
STT || Tên trường || Kiểu dữ liệu || Ý nghĩa
1 || Student_code || Int || Mã sinh viên
2 || Student_name || Varchar(100) || Tên sinh viên
3 || Student_class || Varchar(20) || Lớp niên chế của sinh viên

--- TABLE 26 ---
STT || Tên trường || Kiểu dữ liệu || Ý nghĩa
1 || Id || Int || Id
2 || Title || Varchar(100) || Tiêu đề
3 || Subtitle || Varchar(100) || Mô tả
4 || Content || Text || Nội dung của quy định, lưu dưới dạng markdown
5 || Date || Date || Ngày đăng tải

--- TABLE 27 ---
STT || Tên trường || Kiểu dữ liệu || Ý nghĩa
1 || Id || Int || Id
2 || Is_user || Boolean || Biến kiểm tra là người dùng hay AI chatbot
3 || Conversation_id || Int || Khoá ngoại liên kết tới bảng Conversation
4 || Content || Text || Nội dung của quy định, lưu dưới dạng markdown
5 || Date || Date || Ngày đăng tải

--- TABLE 28 ---
STT || Tên trường || Kiểu dữ liệu || Ý nghĩa
1 || Id || Int || Id
2 || Title || Varchar(100) || Tiêu đề
3 || ession_id || Int || Session_id của người dùng. Sử dụng để định danh.
4 || Updated_date || Date || Ngày thay đổi cuối cùng

--- TABLE 29 ---
Endpoint || /api/score || /api/score || /api/score
Loại  || GET || GET || GET
Tham số || Tên tham số || Kiểu dữ liệu || Ý nghĩa
Tham số || Student_code || String || Mã sinh viên cần tra cứu
Kết quả || Tên trường || Kiểu dữ liệu || Ý nghĩa
Kết quả || Data || Mảng json || Dữ liệu tra cứu điểm
Kết quả || Data.subject_name || String || Tên môn học
Kết quả || Data.subject_credit || Int || Số tín chỉ
Kết quả || Data.tp1 || Float || Điểm thành phần 1
Kết quả || Data.tp2 || Float || Điểm thành phần 2
Kết quả || Data.exam_score || Float || Điểm thi
Kết quả || Data.overall || Float || Điểm tổng kết

--- TABLE 30 ---
Endpoint || /api/ranking || /api/ranking || /api/ranking
Loại  || GET || GET || GET
Tham số || Tên tham số || Kiểu dữ liệu || Ý nghĩa
Tham số || Student_code || String || Mã sinh viên cần tra cứu
 || Ranking_type || Int || Mã loại xếp hạng cần tra cứu
Kết quả || Tên trường || Kiểu dữ liệu || Ý nghĩa
Kết quả || Data || Mảng json || Dữ liệu tra cứu xếp hạng
Kết quả || Data.student_code || String || Mã sinh viên
Kết quả || Data.student_name || String || Tên sinh viên
Kết quả || Data.class_name || String || Lớp niên chế
Kết quả || Data.gpa || Float || Điểm tổng kết
Kết quả || Data.ranking || Int || Xếp hạng

--- TABLE 31 ---
Endpoint || /api/schoolarship || /api/schoolarship || /api/schoolarship
Loại  || GET || GET || GET
Tham số || Tên tham số || Kiểu dữ liệu || Ý nghĩa
Tham số || Grade || String || Khối sinh viên sẽ tra cứu. Ví dụ: CT5
Kết quả || Tên trường || Kiểu dữ liệu || Ý nghĩa
Kết quả || Size || Int || Số lượng sinh viên
Kết quả || Data || Mảng json || Dữ liệu tra cứu
Kết quả || Data.student_code || String || Mã sinh viên
Kết quả || Data.student_name || String || Tên sinh viên
Kết quả || Data.class_name || String || Lớp niên chế
Kết quả || Data.gpa || Float || Điểm tổng kết
Kết quả || Data.ranking || Int || Xếp hạng
Kết quả || Data.overall || Float || Điểm tổng kết

--- TABLE 32 ---
Endpoint || /api/regulation || /api/regulation || /api/regulation
Loại || GET || GET || GET
Kết quả || Tên trường || Kiểu dữ liệu || Ý nghĩa
Kết quả || Data || Mảng json || Dữ liệu tra cứu
Kết quả || Data.title || String || Tiêu đề
Kết quả || Data.subtitle || String || Mô tả
Kết quả || Data.content || String || Nội dung
Kết quả || Data.publish_date || Date || Ngày đăng tải
Kết quả || Data.category || String || Thể loại

--- TABLE 33 ---
Endpoint || /api/conversations || /api/conversations || /api/conversations
Loại || GET || GET || GET
Tham số || Tên tham số || Kiểu dữ liệu || Ý nghĩa
Tham số || SessionID || String || ID phiên sử dụng của người dùng
Kết quả || Tên trường || Kiểu dữ liệu || Ý nghĩa
Kết quả || Data || Mảng json || Danh sách cuộc trò chuyện
Kết quả || Data.title || String || Tiêu đề
Kết quả || Data.updated || Date Time || Thời điểm cập nhật gần nhất
Kết quả || Data.id || String || ID
Kết quả || Data.created || Date Time || Thời điểm tạo

--- TABLE 34 ---
Endpoint || /api/conversations || /api/conversations || /api/conversations
Loại || POST || POST || POST
Tham số || Tên tham số || Kiểu dữ liệu || Ý nghĩa
Tham số || title || String || Tiêu đề
Tham số || SessionID || String || ID phiên sử dụng của người dùng
Tham số || Title || String || Tiêu đề
Kết quả || Tên trường || Kiểu dữ liệu || Ý nghĩa
Kết quả || title || String || Tiêu đề
Kết quả || updated || Date Time || Thời điểm cập nhật gần nhất
Kết quả || id || String || ID
Kết quả || created || Date Time || Thời điểm tạo

--- TABLE 35 ---
Endpoint || /api/conversation/:ConversationId || /api/conversation/:ConversationId || /api/conversation/:ConversationId
Loại || DELETE || DELETE || DELETE
Tham số || Tên tham số || Kiểu dữ liệu || Ý nghĩa
Tham số || ConversationId || String || ID của cuộc trò chuyện càn thao tác
Kết quả || Tên trường || Kiểu dữ liệu || Ý nghĩa
Kết quả || Message || String || Thông báo kết quả thao tác

--- TABLE 36 ---
Endpoint || /api/message/:ConversationId || /api/message/:ConversationId || /api/message/:ConversationId
Loại || GET || GET || GET
Tham số || Tên tham số || Kiểu dữ liệu || Ý nghĩa
Tham số || ConversationId || String || ID của cuộc trò chuyện càn thao tác
Kết quả || Tên trường || Kiểu dữ liệu || Ý nghĩa
Kết quả || Data || Mảng json || Dữ liệu mảng tin nhắn
Kết quả || Data.id || String || ID của tin nhắn
Kết quả || Data.is_user || Boolean || Đánh dấu có phải do user gửi hay không
Kết quả || Data.content || String || Nội dung
Kết quả || Data.time || DateTime || Thời điểm gửi tin nhắn

--- TABLE 37 ---
Endpoint || /api/message/:ConversationId || /api/message/:ConversationId || /api/message/:ConversationId
Loại || POST || POST || POST
Tham số || Tên tham số || Kiểu dữ liệu || Ý nghĩa
Tham số || ConversationId || String || ID của cuộc trò chuyện càn thao tác
Kết quả || Tên trường || Kiểu dữ liệu || Ý nghĩa
Kết quả || Data || Mảng json || Dữ liệu mảng tin nhắn
Kết quả || Data.id || String || ID của tin nhắn
Kết quả || Data.is_user || Boolean || Đánh dấu có phải do user gửi hay không
Kết quả || Data.content || String || Nội dung

--- TABLE 38 ---
Tên trường || Ý nghĩa
Query || Câu hỏi đầu vào cho hệ thống chatbot
Expect || Đầu ra mong muốn chatbot đạt được
Context || Ngữ cảnh liên quan. Đây là ngữ cảnh thực tế, được trích xuất từ bộ dữ liệu sử dụng để xây dựng hệ thống chatbot. | Đối với nhóm N2, trường context là bắt buộc để thực hiện phép đo về độ liên quan đến ngữ cảnh thực tế. Đối với nhóm N1, trường này là không bắt buộc.

--- TABLE 39 ---
STT || Query || Expect || Context
1 || Điểm số môn Lập trình android của sinh viên CT050413 || 10 || 
2 || Điểm số môn lý thuyết cơ sở dữ liệu của sinh viên CT050413 || 8,3 || 
3 || Thông tin của sinh viên có mã sinh viên CT050413 || Họ và tên: Hoàng Văn Giang | Mã sinh viên: CT050413 | Lớp: CT5D || 
4 || Xếp hạng điểm số toàn khoá của sinh viên có mã sinh viên CT050413 || 6 || 
4 || Điểm các môn học kỳ 1 năm học 2025-2026 của sinh viên CT050413 || Lập trình Android nâng cao: 10,0 | Lập trình game trên thiết bị di động: 9,0 | An toàn và bảo mật trong phát triển phần mềm di động: 8,5 || 
5 || Khả năng được học học bổng học kỳ 1 năm học 2025-2026 của sinh viên CT050413 || Có || 
6 || Dựa vào số môn không đạt, sinh viên có mã CT050413 có bị hạ bậc bằng tốt nghiệp hay không || Không || 

--- TABLE 40 ---
Câu hỏi số 1 || Câu hỏi số 1
Query || Quy định về học cải thiện
Expect || Nếu có các học phần bị D, D+ (thang điểm 10 là từ 4.0 đến 5.4), sinh viên được đăng ký học lại các học phần đó để cải thiện điểm trung bình chung tích lũy. Điểm tích lũy cuối cùng của các học phần này sẽ là điểm cao nhất trong các lần học.
Context || a) Đối với các sinh viên tuyển sinh từ 2020 trở về trước, nếu có các học phần bị D, D+ (thang điểm 10 là từ 4.0 đến 5.4) được đăng ký học lại các học phần đó để cải thiện điểm trung bình chung tích lũy. Điểm tích lũy cuối cùng của các học phần này sẽ là điểm cao nhất trong các lần học. | b) Đối với các sinh viên tuyển sinh từ 2021 trở đi, nếu có các học phần bị D, D+ (thang điểm 10 là từ 4.0 đến 5.4) được xem xét đăng ký học lại các học phần đó để cải thiện điểm trung bình chung tích lũy. Điểm tích lũy cuối cùng của các học phần này sẽ là điểm cao nhất trong các lần học.
Câu hỏi số 2 || Câu hỏi số 2
Query || Quy định về xếp loại tốt nghiệp
Expect || Loại xuất sắc: điểm trung bình tích lũy từ 3,60 đến 4,00 | Loại giỏi: điểm trung bình tích lũy từ 3,20 đến 3,59 | Loại khá: điểm trung bình tích lũy từ 2,50 đến 3,19 | Loại trung bình: điểm trung bình tích lũy từ 2,00 đến 2,49 | Hạng tốt nghiệp của những sinh viên có kết quả học tập toàn khoá loại xuất sắc và giỏi sẽ bị giảm đi một mức nếu bị rơi vào một trong các trường hợp sau:  | a) Có khối lượng của các học phần phải học lại hoặc thi lại vượt quá 5% so với tổng số tín chỉ quy định cho toàn Chương trình đào tạo;  | b) Đã bị kỷ luật trong thời gian học từ mức cảnh cáo trở lên
Context || 1. Xếp hạng tốt nghiệp được xác định theo điểm trung bình chung tích lũy của toàn khoá học như sau:  | a) Loại xuất sắc: điểm trung bình tích lũy từ 3,60 đến 4,00  | b) Loại giỏi: điểm trung bình tích lũy từ 3,20 đến 3,59  | c) Loại khá: điểm trung bình tích lũy từ 2,50 đến 3,19  | d) Loại trung bình: điểm trung bình tích lũy từ 2,00 đến 2,49.  | 2. Hạng tốt nghiệp của những sinh viên có kết quả học tập toàn khoá loại xuất sắc và giỏi sẽ bị giảm đi một mức nếu bị rơi vào một trong các trường hợp sau:  | a) Có khối lượng của các học phần phải học lại hoặc thi lại vượt quá 5% so với tổng số tín chỉ quy định cho toàn Chương trình đào tạo;  | b) Đã bị kỷ luật trong thời gian học từ mức cảnh cáo trở lên.

--- TABLE 41 ---
Chỉ số || Giá trị trung bình || Giá trị tối thiểu || Giá trị tối đa
Accuracy (đo tự động) || 73 % ||  || 
